weight,height,gender
69,174,0
71,154,0
69,163,0
60,170,0
87,164,0
73,154,0
70,170,1
141,164,0
88,169,1
59,156,0
150,160,0
69,174,0
66,155,0
54,156,0
76,162,0
62,168,0
61,154,1
66,156,0
98,165,0
68,164,0
68,170,0
100,165,1
50,157,0
48,164,1
56,161,0
65,158,0
64,164,0
82,166,0
86,159,0
80,163,0
92,163,0
69,157,0
68,168,0
129,178,1
59,158,0
109,156,0
75,160,0
77,171,1
119,159,0
72,165,0
103,162,1
63,160,1
60,160,0
78,176,1
89,168,0
96,161,0
108,172,1
78,164,0
95,159,0
100,153,0
90,167,0
105,186,1
65,165,0
84,170,1
102,154,0
71,162,0
65,168,0
68,176,1
75,170,1
62,160,0
76,173,1
56,158,0
70,149,0
82,166,0
76,156,0
72,173,0
58,162,0
62,156,0
52,160,0
98,176,1
80,160,0
75,160,0
78,156,0
84,169,1
65,165,1
54,163,1
126,165,0
61,166,1
70,165,0
76,170,1
52,165,0
117,166,0
52,138,1
86,156,0
93,170,1
56,160,0
92,153,0
83,155,0
67,165,0
88,157,0
64,153,0
65,169,1
70,169,1
72,165,0
98,158,0
63,158,0
67,162,0
76,172,1
76,165,0
53,164,1
69,163,1
84,165,1
60,156,0
60,162,0
64,156,1
54,156,0
76,174,1
84,168,1
70,170,1
50,162,0
55,154,0
177,177,1
74,168,0
53,153,0
65,175,1
92,176,1
78,168,0
82,168,0
98,169,0
73,162,0
92,164,0
89,180,1
68,168,0
106,180,1
70,169,0
103,169,0
66,160,0
76,156,0
165,159,1
64,174,0
80,164,1
65,163,0
64,158,0
100,187,1
93,162,1
70,165,1
90,178,1
88,167,1
95,152,0
66,153,0
69,175,0
81,167,1
40,152,0
75,170,0
62,159,0
66,165,1
98,176,1
70,168,0
65,165,0
70,168,1
86,161,0
69,165,0
122,176,1
85,178,1
75,166,1
50,157,0
100,163,1
61,176,1
72,152,0
56,152,0
75,170,1
54,160,0
56,156,0
82,155,0
72,155,0
62,148,0
74,161,0
80,161,0
90,162,0
90,161,0
71,156,0
91,180,1
72,178,1
76,178,0
95,159,0
86,172,1
59,159,0
82,165,0
89,161,0
65,163,0
75,167,1
68,168,1
51,145,0
110,167,0
67,160,0
63,155,0
71,170,1
76,157,0
75,154,0
56,154,0
65,165,1
74,162,1
41,147,0
65,173,1
65,169,1
91,170,0
85,175,1
68,166,1
86,163,0
63,165,1
68,167,0
78,170,0
65,167,1
65,158,0
66,170,0
67,152,0
85,183,1
64,169,1
78,178,0
80,156,0
70,160,1
81,176,1
90,178,1
64,160,1
56,158,0
65,156,0
58,159,0
60,161,0
70,175,1
72,151,0
83,157,0
95,175,1
85,170,0
85,178,1
101,156,0
72,156,0
56,150,0
68,172,1
58,161,0
62,158,0
85,178,0
99,182,0
82,171,0
93,163,0
65,165,0
76,176,1
71,168,1
73,166,0
104,169,0
65,158,0
76,174,0
80,156,0
72,166,1
71,157,0
68,157,0
88,160,0
95,153,0
70,160,0
109,161,0
69,170,0
63,165,0
69,165,1
71,160,0
82,168,0
80,172,1
89,169,1
99,157,0
54,174,1
68,168,1
100,162,0
68,165,1
65,170,0
103,174,1
58,168,0
64,153,0
72,160,0
85,170,0
59,162,1
94,155,0
60,156,0
56,166,0
72,170,1
79,168,1
83,153,0
85,158,0
117,174,1
45,154,0
100,160,0
66,166,0
79,165,0
68,165,0
61,158,0
64,170,0
96,183,1
61,152,0
67,157,0
69,162,0
63,159,0
70,167,1
66,162,1
72,170,0
75,152,0
80,179,1
63,176,1
73,163,0
84,177,1
75,162,0
51,158,0
55,157,0
69,168,1
68,170,1
59,148,0
63,169,1
66,169,0
64,162,0
80,158,0
60,163,1
73,171,1
78,168,0
54,159,0
65,170,0
68,168,1
81,144,0
71,165,0
73,164,0
70,169,0
76,167,0
89,159,0
64,158,0
85,161,0
75,161,1
80,171,1
84,170,1
89,176,1
100,160,0
77,173,1
97,184,1
58,160,0
85,175,1
67,162,0
69,165,0
85,176,1
57,157,0
40,142,0
90,170,1
85,165,0
92,170,1
72,169,0
89,144,0
77,169,0
64,166,0
80,164,0
75,153,0
69,166,1
61,167,0
65,157,0
85,153,0
69,175,0
85,178,0
69,168,0
89,194,1
65,168,1
97,163,0
80,160,0
60,153,0
70,165,0
56,159,0
90,163,0
68,160,0
90,159,0
100,153,0
67,158,1
76,164,0
94,170,1
87,178,1
60,168,1
78,166,0
79,165,0
81,162,0
70,158,0
90,167,0
64,157,0
78,167,0
93,162,1
62,165,0
87,168,0
90,186,1
75,163,1
74,165,1
65,165,0
78,153,0
74,168,1
96,176,1
57,168,0
83,168,0
70,175,1
90,165,0
64,153,0
76,153,0
89,168,0
80,169,1
78,178,0
59,159,0
62,165,0
92,175,1
63,167,1
67,169,1
75,157,0
65,167,1
84,149,0
66,160,0
67,156,0
71,165,0
86,156,0
74,171,1
79,152,0
78,168,0
72,170,1
62,156,0
94,170,1
61,159,1
79,167,0
57,157,0
65,163,1
56,164,0
56,158,0
84,148,0
72,165,1
86,175,1
106,160,0
55,154,1
81,162,0
71,164,1
67,166,1
97,160,0
62,164,0
79,175,1
51,165,1
72,174,0
88,174,1
80,168,0
96,157,0
60,157,0
78,160,0
58,158,0
52,159,0
93,185,1
76,158,1
63,166,0
65,172,1
72,170,0
48,153,0
74,163,0
65,168,0
100,168,0
54,158,0
78,149,0
95,175,0
65,165,0
95,162,0
66,146,0
74,163,1
81,168,1
79,161,0
61,170,1
54,156,0
94,171,1
70,162,0
46,150,0
59,152,0
76,163,0
76,172,1
83,179,1
92,161,0
83,154,0
78,158,0
66,168,0
75,169,0
72,172,1
58,166,1
67,160,0
79,157,0
91,172,1
71,165,0
65,158,0
85,167,0
90,165,0
70,166,1
75,173,1
62,155,0
65,157,0
65,157,0
89,169,1
78,159,0
69,164,1
70,160,0
69,165,0
95,160,1
61,162,0
85,166,1
76,165,0
81,149,0
65,174,0
80,165,1
81,158,0
62,161,0
68,158,0
70,180,0
85,156,0
93,176,1
71,165,0
65,165,0
100,158,0
58,175,1
70,162,1
93,160,0
90,158,0
80,158,0
89,173,0
82,162,1
89,163,0
63,168,1
72,168,1
58,163,0
70,164,0
65,159,0
84,166,1
70,168,1
83,166,0
56,158,0
51,164,0
75,155,0
62,160,0
87,156,0
62,160,1
66,164,0
74,167,1
73,161,0
100,159,0
109,178,1
67,165,0
85,158,0
52,184,0
80,172,1
62,166,0
71,165,0
59,165,1
129,176,1
64,160,0
65,165,1
107,169,1
70,163,0
73,156,0
77,163,0
68,167,1
78,162,0
63,153,0
53,160,0
75,171,1
70,156,0
87,164,0
56,168,0
78,175,1
74,190,0
95,178,1
79,155,0
106,173,1
84,180,1
65,162,0
63,160,0
78,168,0
75,169,1
64,163,1
66,160,0
87,162,0
82,162,0
76,176,0
67,157,0
69,167,0
84,168,0
66,163,0
72,170,1
57,157,0
93,161,0
69,159,0
83,160,0
89,167,0
74,168,0
71,176,1
95,162,0
76,162,0
82,154,0
75,174,0
70,165,0
72,168,1
85,172,0
75,163,0
90,175,1
67,171,1
73,161,0
82,170,1
59,154,0
60,162,0
100,157,0
90,164,0
90,163,0
68,175,1
70,174,1
87,167,1
106,164,0
75,151,0
82,158,0
106,174,1
81,174,0
120,154,0
87,159,0
60,156,1
75,160,0
80,172,1
105,168,1
65,159,0
67,164,0
85,153,0
60,158,0
52,134,0
65,150,0
77,165,1
82,158,0
56,162,0
105,180,1
63,178,1
90,175,1
60,152,0
115,167,1
107,170,0
88,163,0
53,153,0
69,179,1
69,168,0
56,162,1
96,156,0
67,167,0
70,170,1
62,157,0
79,159,0
59,156,0
89,169,0
98,170,1
116,180,1
65,165,1
66,164,0
77,146,0
80,170,1
66,159,0
85,170,1
65,175,0
92,173,1
70,180,1
66,169,0
56,157,1
95,165,0
52,158,0
52,148,0
69,161,0
64,155,0
78,168,0
62,169,0
63,176,1
73,162,0
97,170,0
90,182,1
71,170,1
73,180,1
63,172,1
68,165,0
96,172,1
67,172,0
61,168,0
89,169,1
79,173,1
81,158,0
60,158,0
63,165,0
66,169,1
70,170,0
81,168,1
70,170,1
116,177,1
80,175,0
73,169,0
59,150,0
59,175,1
82,182,1
103,163,0
58,161,0
65,174,0
68,165,1
69,170,0
78,166,1
60,160,0
85,161,0
60,161,0
80,175,1
75,168,1
68,166,1
77,164,0
55,164,1
60,160,0
75,164,0
54,158,1
67,171,1
107,161,0
62,160,1
64,154,0
84,165,0
72,170,0
60,158,0
103,158,0
54,161,0
62,159,0
70,160,0
77,160,0
82,170,0
60,165,0
70,170,0
58,160,0
71,155,0
82,170,0
65,175,0
86,168,0
66,156,0
78,162,0
95,170,1
75,170,1
75,172,1
78,169,0
54,162,0
97,163,0
67,168,1
107,176,1
94,168,1
62,165,0
65,168,0
90,168,1
73,165,0
58,162,0
74,171,0
51,149,0
72,155,0
65,170,0
74,158,1
118,152,0
79,153,0
58,158,1
72,150,0
60,165,0
55,160,0
97,154,0
71,166,0
58,168,0
58,175,1
61,157,0
51,161,0
87,151,0
74,176,1
62,161,0
96,152,0
72,163,1
68,169,1
74,167,0
60,159,0
70,170,0
82,163,0
108,185,1
75,155,0
66,164,0
80,183,1
64,167,0
74,153,1
72,156,0
64,164,0
70,160,0
94,162,0
93,160,0
59,169,1
72,160,0
80,157,0
80,165,0
62,169,0
90,170,1
63,164,0
95,168,1
92,165,0
73,168,0
83,180,0
75,171,1
79,173,1
68,164,1
80,175,0
78,170,1
85,164,0
81,176,0
56,158,0
54,169,0
64,157,0
90,175,1
100,176,1
70,170,0
54,164,0
59,178,0
71,163,0
67,168,1
50,140,0
80,171,1
94,182,0
65,165,0
58,156,0
73,160,0
82,156,0
86,176,0
70,168,0
63,157,0
54,165,0
79,162,1
64,154,0
71,149,0
60,160,0
58,164,0
95,165,0
74,164,0
64,150,0
56,162,1
75,165,1
82,156,0
82,154,0
75,167,0
72,170,1
102,152,0
68,171,0
117,180,1
64,146,0
58,156,0
60,158,0
90,170,1
96,173,1
58,156,0
82,175,1
76,160,0
70,166,0
65,165,0
103,176,1
72,170,1
60,158,0
98,172,0
60,162,0
69,167,0
69,175,1
81,164,0
70,174,1
78,174,1
62,159,0
90,180,1
68,157,0
57,152,0
64,160,0
97,158,1
73,158,0
85,164,0
72,170,1
72,164,0
82,168,0
62,160,0
72,162,0
56,168,1
51,157,0
64,149,0
89,155,0
55,154,0
59,168,1
67,165,1
86,173,0
105,158,0
74,156,0
78,165,0
59,163,0
64,160,0
132,164,0
63,162,0
57,136,0
83,172,1
111,167,0
95,177,1
117,195,1
76,180,0
63,153,0
70,166,0
80,175,1
113,169,1
62,163,0
76,170,0
63,153,0
68,170,0
65,164,0
73,169,1
71,146,0
56,159,0
78,169,1
80,172,1
96,176,1
50,165,0
77,168,1
60,168,1
68,175,0
92,170,1
82,168,1
68,156,0
80,170,1
61,198,1
64,166,0
65,168,1
79,180,1
97,154,0
74,157,0
66,157,0
117,175,1
63,173,1
56,165,0
62,180,1
54,167,1
70,170,0
75,166,1
71,162,0
111,175,1
87,170,1
90,165,0
84,154,0
58,162,0
85,185,0
93,184,1
51,168,0
93,157,0
95,172,1
80,153,0
65,171,0
70,157,0
77,173,0
84,170,1
76,160,0
84,154,0
84,171,0
75,166,1
98,169,0
73,150,0
56,156,0
70,168,0
58,160,1
56,170,0
76,158,0
63,167,0
94,174,1
78,167,1
60,165,0
75,180,1
63,153,0
65,168,1
98,163,0
70,156,0
72,158,0
68,165,0
65,156,0
69,159,0
67,164,1
71,168,0
62,153,0
61,161,1
72,158,0
70,150,0
101,150,0
72,170,0
97,166,0
67,163,0
72,164,0
55,154,0
84,160,0
100,171,0
60,155,0
68,170,0
85,170,0
82,155,0
65,167,1
98,158,0
56,157,1
59,157,0
155,155,0
62,165,0
108,158,0
82,158,0
58,162,0
62,160,1
80,156,0
90,182,1
70,157,0
73,161,0
79,170,1
82,163,0
80,162,0
100,179,1
82,159,0
63,163,1
78,178,0
83,156,0
69,162,0
90,171,1
58,154,0
96,155,0
80,170,1
95,170,1
80,166,0
66,157,0
53,158,0
80,175,0
68,165,0
68,159,0
82,180,1
130,162,0
85,180,1
71,171,0
56,156,0
73,172,1
66,153,0
64,166,1
125,164,0
62,156,0
60,160,0
61,159,0
67,165,0
68,160,0
74,159,0
91,156,0
69,157,0
89,170,1
73,165,1
60,156,0
72,160,0
72,170,1
94,164,0
52,158,0
84,157,1
72,157,0
48,149,0
79,169,1
70,164,0
70,168,0
82,172,1
60,161,0
79,159,1
68,156,0
59,156,0
69,165,0
89,181,1
69,173,0
57,153,0
98,183,1
86,160,0
65,161,0
66,163,0
55,159,0
81,165,1
69,166,0
60,154,0
76,176,1
75,160,0
78,171,1
78,159,0
69,168,0
77,168,0
97,178,1
54,156,0
65,168,0
59,155,0
62,153,1
92,187,1
75,167,1
78,159,0
69,172,1
69,167,1
76,174,1
87,161,0
66,165,0
67,178,0
90,180,1
71,152,0
63,165,1
159,159,0
78,166,0
58,162,0
80,180,1
88,172,1
57,150,0
81,158,1
70,100,0
79,165,1
68,161,0
83,165,1
77,172,1
75,168,1
55,168,0
76,165,0
62,156,0
68,169,0
105,180,1
65,176,0
65,160,0
75,166,0
74,176,0
69,168,0
67,163,0
94,165,1
50,150,0
65,169,0
49,149,0
76,179,0
52,155,0
65,165,0
75,163,1
59,158,0
123,156,0
80,180,1
63,170,0
57,159,0
74,158,0
72,164,0
81,182,1
83,158,0
62,160,0
95,158,0
76,164,0
120,175,1
70,167,0
65,162,1
76,166,1
70,164,0
65,165,0
80,176,1
91,158,0
69,152,0
85,155,0
66,168,0
65,164,0
70,169,0
74,175,0
88,159,1
76,176,1
72,164,0
70,170,1
94,175,1
58,162,0
69,178,1
72,163,0
66,167,0
85,175,1
85,176,1
70,172,1
56,155,0
81,172,1
66,170,0
89,160,0
88,162,1
71,155,0
79,159,0
87,164,1
81,164,0
79,177,1
65,174,0
113,162,0
67,159,0
82,171,1
89,170,0
55,169,1
70,155,0
68,176,1
67,167,0
71,159,0
62,151,0
93,164,0
106,175,1
72,175,1
58,170,1
75,166,1
54,162,1
59,163,0
66,157,0
105,170,1
62,157,0
70,167,0
78,164,0
60,158,0
61,146,0
65,155,0
90,155,0
75,180,0
60,168,0
68,167,1
69,169,0
69,168,0
71,158,0
60,150,0
50,160,0
105,170,1
65,164,1
75,170,1
75,172,1
89,157,0
43,165,0
77,161,0
65,178,1
63,170,0
62,163,0
84,152,0
63,168,0
62,159,1
71,169,0
86,160,0
82,167,0
60,156,0
94,156,0
62,172,1
78,159,0
79,170,0
63,163,0
71,157,0
75,170,1
88,175,1
64,150,0
89,176,1
80,175,1
85,168,1
85,178,0
60,168,0
70,169,1
65,150,0
91,182,1
79,170,0
80,164,1
68,162,0
96,174,1
76,161,0
61,150,0
88,175,1
62,163,0
67,165,0
63,167,0
79,165,1
85,176,1
62,166,0
84,176,1
85,154,0
66,156,0
72,170,0
70,175,0
73,151,0
70,168,0
94,171,1
80,172,1
87,165,0
79,170,1
99,156,0
79,170,1
63,164,0
59,169,1
58,169,0
140,161,0
60,152,0
60,160,0
75,161,0
83,165,0
85,158,0
60,160,0
80,152,0
63,151,0
60,157,0
74,158,0
63,163,1
96,173,1
72,154,0
59,160,0
64,167,0
64,170,1
54,159,0
60,153,0
78,164,0
80,156,1
70,166,0
76,172,0
75,162,0
73,162,0
60,169,0
98,167,1
94,157,0
85,170,1
80,160,0
105,190,1
72,156,0
83,160,0
56,163,0
92,162,0
84,166,0
80,160,0
95,162,0
90,190,1
78,160,0
85,157,0
68,165,0
74,165,0
80,170,0
72,165,0
91,158,0
75,159,0
71,161,0
81,156,0
90,158,0
84,156,0
71,161,0
81,167,0
73,157,0
64,172,1
62,170,1
90,183,1
70,170,1
74,175,1
79,168,0
84,156,0
58,166,1
80,173,1
77,174,1
61,160,0
58,158,0
70,153,0
51,169,1
52,155,1
92,180,1
138,168,0
76,170,1
67,153,0
100,184,1
50,160,0
60,170,1
96,160,0
109,182,1
77,170,1
72,172,1
65,170,1
86,172,0
83,157,0
76,160,0
79,157,0
105,165,0
67,150,0
75,172,1
70,167,1
77,157,0
61,165,1
62,165,1
52,154,0
58,160,0
81,156,0
51,161,1
70,165,0
64,155,0
65,170,1
79,179,1
83,176,1
59,167,1
87,174,1
85,168,1
78,160,1
68,168,0
85,170,0
74,158,0
70,163,0
88,174,1
58,170,0
79,169,1
70,170,0
72,164,0
54,162,0
69,176,1
84,171,1
73,170,1
64,164,1
105,162,0
78,161,0
61,166,0
69,170,1
82,167,0
60,153,0
72,180,0
59,173,1
65,165,1
71,170,1
75,160,0
80,174,1
56,158,0
83,177,1
74,168,1
65,162,0
68,171,1
75,172,1
65,168,0
94,172,1
72,168,0
74,161,0
104,163,0
82,159,0
71,159,0
70,120,0
63,167,0
78,153,0
77,165,0
64,172,1
65,174,1
72,162,1
74,174,1
66,170,0
90,160,0
89,176,1
82,155,0
69,167,0
63,163,1
43,158,0
77,176,1
65,159,0
30,120,0
59,166,0
70,153,0
72,152,0
64,155,0
66,172,0
73,175,0
65,164,0
60,165,0
89,174,1
66,159,0
78,169,1
95,167,0
61,160,1
68,167,1
83,176,1
67,157,0
64,168,0
90,164,0
69,166,1
62,160,1
96,167,1
60,155,0
81,169,0
90,172,1
67,155,0
61,156,0
70,171,1
56,159,0
75,164,0
84,161,0
63,168,1
79,168,1
75,156,0
72,164,0
88,167,0
73,169,0
62,168,0
90,171,0
61,168,1
69,166,1
95,155,0
98,171,1
65,168,0
53,150,0
74,160,0
60,156,0
61,150,0
74,166,1
75,160,0
96,169,1
54,145,0
70,170,0
109,156,0
106,165,0
55,166,0
70,153,0
70,168,1
60,164,0
62,158,0
102,165,0
72,151,0
85,184,1
87,172,0
89,180,1
45,150,0
69,150,0
78,155,0
69,160,0
60,158,0
64,153,0
127,152,0
75,165,0
63,169,1
80,163,1
74,160,0
82,172,1
66,167,0
58,151,0
98,180,1
78,170,0
63,158,0
58,173,1
93,169,0
115,173,0
88,175,1
55,155,0
53,144,0
75,168,1
81,165,0
78,169,1
59,152,0
73,170,0
69,167,0
76,170,1
97,176,1
70,170,1
100,161,0
50,151,0
64,168,0
95,158,0
69,164,0
70,179,0
63,164,0
68,156,0
63,165,0
49,160,1
66,159,1
79,171,1
65,171,1
84,169,1
67,165,1
70,153,0
68,158,1
63,167,1
70,168,0
61,169,1
78,160,0
58,162,0
70,162,0
80,158,0
73,164,0
70,172,1
68,167,0
70,160,0
85,161,0
77,165,0
79,156,0
60,160,0
52,154,0
101,174,1
72,156,1
78,160,0
78,174,0
64,156,0
85,178,0
48,158,0
85,164,0
60,150,0
65,170,0
69,153,0
87,171,1
67,159,0
80,160,0
109,154,0
67,169,1
54,160,0
75,165,0
70,152,0
94,169,0
95,170,1
108,172,1
65,169,1
72,162,0
75,168,1
99,187,1
82,164,0
68,165,1
68,168,1
51,165,1
75,172,0
70,170,0
72,175,0
74,161,0
64,159,0
78,165,1
70,175,1
76,166,1
71,172,1
70,170,1
70,165,1
62,156,0
61,164,0
76,169,0
63,160,0
92,152,0
57,160,1
57,160,0
53,162,0
70,160,1
60,160,0
73,153,0
78,163,0
68,154,0
95,180,1
62,157,0
72,165,1
56,158,0
71,158,0
80,169,0
75,160,0
70,169,0
70,162,0
78,164,0
98,158,1
67,159,0
53,155,1
62,160,0
79,158,0
61,170,0
80,164,0
68,167,0
69,169,0
70,156,0
67,167,1
90,170,1
52,155,0
86,166,0
89,179,1
88,158,0
68,166,0
70,166,0
93,170,1
76,175,0
60,168,0
94,164,0
107,157,0
69,155,0
68,162,0
68,159,0
68,169,1
62,170,1
78,169,1
86,164,0
53,155,0
69,168,0
69,150,0
69,165,0
69,163,0
75,171,1
81,152,0
83,161,0
66,158,0
76,155,0
92,175,1
76,173,1
64,162,1
96,178,1
63,159,0
59,160,0
60,167,0
69,157,0
73,170,1
90,176,1
67,158,0
72,162,1
68,160,1
76,167,0
81,170,1
72,170,0
85,157,0
72,178,1
150,176,0
56,166,0
69,170,0
78,160,1
89,161,0
75,169,0
65,165,1
74,168,0
56,147,0
82,166,0
74,168,0
67,170,1
80,176,1
79,168,1
68,153,0
63,154,0
65,169,0
79,168,0
92,157,0
103,156,0
62,165,0
73,172,1
69,158,1
82,156,0
70,161,0
77,167,0
50,152,1
82,165,0
65,165,1
67,168,1
73,154,0
84,156,0
73,153,0
85,176,1
69,159,0
57,156,0
115,164,0
67,168,1
94,179,1
82,157,0
78,174,1
57,159,0
68,169,1
64,167,0
77,168,1
65,168,1
113,163,0
73,157,0
50,170,0
96,158,0
69,173,0
75,172,0
87,184,1
49,166,0
82,169,0
98,168,1
82,157,0
64,160,0
67,170,1
130,168,0
56,149,0
74,156,0
67,161,0
86,173,1
77,157,0
93,170,1
78,172,0
66,172,1
56,159,0
65,165,0
69,168,1
125,170,0
68,167,1
70,168,0
47,158,0
85,160,0
76,166,0
53,153,0
82,156,0
80,170,0
88,164,0
83,176,1
72,165,0
69,176,0
76,170,0
62,172,1
99,162,0
72,170,1
58,171,0
60,165,1
67,165,0
72,165,0
47,150,0
65,164,0
78,175,0
85,183,1
60,173,0
80,176,1
62,162,0
86,170,0
70,153,0
77,167,1
74,174,0
80,168,0
68,165,0
68,168,1
85,153,0
64,163,1
62,157,0
68,169,0
64,162,0
70,166,1
70,172,1
72,166,1
73,180,1
64,164,0
63,165,1
52,162,0
87,156,0
54,145,0
75,160,0
78,178,1
75,176,1
102,158,0
70,170,0
75,155,0
62,152,0
76,175,1
68,157,0
76,179,1
67,172,0
85,166,0
57,162,1
84,176,1
60,155,0
71,173,1
69,167,0
73,169,1
64,168,1
74,170,1
80,168,1
79,164,0
80,163,0
73,158,0
68,170,0
85,161,0
105,166,0
109,176,1
68,164,0
66,161,0
87,159,1
82,171,1
67,168,1
53,150,0
87,171,1
68,163,0
92,166,1
88,165,0
69,153,0
70,153,0
76,172,1
76,162,1
75,169,1
61,169,1
82,155,0
87,177,1
95,171,1
80,162,0
93,174,0
100,160,0
65,169,0
78,160,1
89,174,1
76,164,1
66,170,0
80,170,1
72,175,1
65,170,1
83,153,0
63,165,1
56,152,1
74,167,0
56,162,1
111,171,1
71,163,0
68,169,0
85,174,1
65,160,0
74,179,1
93,160,0
59,164,1
88,172,1
72,155,0
80,164,0
80,165,0
75,174,0
80,165,0
68,158,0
78,175,1
71,169,0
74,165,0
88,172,1
70,162,0
65,165,0
71,166,0
65,168,0
58,156,0
73,178,1
80,120,0
73,175,1
64,168,1
94,158,0
94,175,1
71,168,1
70,167,1
102,164,0
55,153,0
62,154,1
59,147,0
55,164,0
69,158,0
65,169,0
74,158,0
65,165,0
89,161,0
65,160,1
87,156,0
78,176,1
65,171,0
97,175,1
63,158,1
82,174,1
103,178,1
94,179,1
63,170,0
75,163,0
95,175,1
69,155,0
68,163,0
88,162,0
100,178,1
63,163,1
122,177,1
58,170,1
78,156,0
62,163,0
55,155,0
74,160,0
104,178,1
73,160,0
95,175,1
80,185,1
80,167,1
66,156,0
62,167,0
80,168,1
62,156,1
66,168,0
79,170,0
75,171,1
90,170,0
70,170,1
71,167,1
73,166,1
68,162,0
53,159,0
52,160,1
82,172,0
64,162,0
82,164,0
63,164,0
63,169,0
96,165,0
80,180,1
86,168,1
75,163,0
89,163,0
53,147,0
56,155,0
85,150,0
75,170,1
67,170,1
51,178,1
54,155,0
62,160,0
96,164,0
93,163,0
95,160,1
76,172,0
77,167,1
85,165,1
75,169,0
76,165,1
75,168,0
49,159,1
106,174,0
72,158,0
83,148,0
80,170,1
75,175,0
67,170,0
73,174,1
60,159,1
92,170,1
91,160,0
60,170,0
73,172,1
80,178,1
93,171,1
85,185,1
90,155,0
68,156,0
76,159,0
78,160,0
76,168,1
109,165,0
71,157,0
75,160,0
47,147,0
73,168,1
67,174,1
110,178,1
82,170,1
87,165,0
98,165,0
63,154,0
85,161,0
72,165,1
62,164,0
63,167,0
77,156,0
104,158,0
68,168,0
104,167,0
60,155,0
75,164,0
62,165,0
92,170,0
69,181,1
75,165,0
79,150,0
110,164,0
68,149,0
52,155,0
90,164,0
74,174,0
70,163,0
70,165,0
55,157,1
93,153,0
63,170,1
74,168,1
76,168,1
75,154,0
67,164,0
70,170,0
103,177,1
80,165,0
90,175,0
47,151,0
65,165,1
72,170,1
99,175,1
95,170,1
82,163,0
64,157,0
80,185,1
65,178,1
60,152,0
83,163,0
75,159,0
64,150,0
79,170,1
87,156,0
71,162,0
101,180,1
70,165,0
71,162,1
70,165,1
70,172,0
91,175,1
87,156,0
73,172,1
75,165,0
76,175,1
90,173,1
79,150,0
52,154,0
88,170,1
60,156,0
106,174,1
73,163,0
93,169,0
76,162,0
70,170,1
53,168,1
70,169,1
85,167,1
95,175,1
60,162,0
80,175,1
85,174,0
78,166,0
70,157,0
80,157,0
65,160,0
65,165,0
70,160,0
58,162,0
106,170,0
79,165,0
60,165,1
77,170,0
70,160,0
78,174,1
105,182,1
50,163,0
77,170,0
64,164,0
80,156,0
65,165,1
100,152,0
85,165,0
74,170,0
88,159,0
67,174,1
79,160,0
52,154,0
99,155,0
65,165,1
90,175,1
98,175,1
77,170,1
65,165,0
73,164,1
83,160,0
69,152,0
110,181,1
82,172,0
75,169,1
63,175,1
75,174,0
88,169,1
87,186,1
69,164,0
58,167,0
77,160,0
51,144,0
50,154,0
67,165,0
81,152,0
89,168,0
65,164,0
65,170,1
54,170,0
65,160,1
58,155,0
85,175,0
80,160,0
58,158,0
80,160,0
66,165,0
114,163,0
52,157,0
75,160,0
81,161,0
66,165,0
46,156,0
85,168,0
93,170,0
79,162,0
63,160,0
53,172,1
70,169,0
92,172,1
67,170,1
59,163,0
95,189,1
80,168,1
74,170,1
58,172,1
82,160,0
87,157,0
78,159,0
75,161,1
73,166,1
73,159,0
86,174,1
95,156,0
84,164,0
68,168,1
88,164,0
83,171,1
85,170,1
62,157,0
59,170,1
75,173,1
76,150,0
67,164,0
111,175,1
70,168,1
80,163,0
65,165,0
64,160,1
88,154,0
77,163,1
77,170,1
82,160,0
50,143,0
82,178,1
63,163,1
66,169,0
80,152,0
94,160,0
68,165,0
66,168,0
70,165,1
75,169,1
70,165,0
72,163,0
67,169,1
58,160,0
89,157,0
87,185,1
64,165,1
72,168,0
48,150,0
70,174,1
72,170,0
86,172,1
70,170,0
65,149,0
58,163,0
68,160,0
75,180,1
97,157,0
106,172,1
59,160,0
78,175,1
71,166,0
59,170,0
60,170,0
84,171,1
75,153,0
80,170,0
69,172,1
60,159,0
68,176,1
76,154,0
89,170,1
52,156,0
65,165,1
56,158,1
59,155,0
60,171,1
71,177,1
75,170,0
89,177,1
71,161,0
85,178,0
65,167,0
60,163,0
74,154,0
94,172,1
66,165,0
67,159,1
65,175,0
130,168,0
64,166,1
108,164,0
71,166,0
94,177,1
65,163,0
64,168,1
75,148,0
80,158,0
82,178,1
80,170,0
83,174,1
76,170,1
69,169,1
91,182,1
83,175,1
71,154,0
90,172,1
73,154,0
58,151,0
68,156,0
69,172,1
70,157,0
74,169,0
58,158,1
77,163,0
82,154,0
94,157,0
70,164,0
79,162,0
70,163,0
64,158,1
70,161,0
57,145,0
52,156,0
120,170,0
78,165,0
64,169,1
70,173,1
61,162,1
65,155,0
89,152,0
68,165,0
70,165,0
80,159,0
55,152,0
59,169,1
57,156,0
85,171,1
94,154,0
56,159,0
66,167,1
74,165,1
70,154,0
80,153,0
80,166,1
72,153,0
65,166,1
67,150,0
70,156,0
68,152,0
69,166,0
75,172,1
63,165,0
94,168,0
72,160,0
70,172,1
60,161,0
87,178,1
92,163,0
94,158,1
78,165,0
65,163,1
78,154,0
94,163,0
52,148,0
97,174,1
69,165,1
65,172,1
71,161,0
69,160,0
61,157,0
66,164,0
78,160,0
93,156,0
69,179,1
79,180,0
66,166,1
85,175,1
55,161,1
65,168,0
